ORDERDATE,ITEMID,ITEMSALESAMOUNT,ITEMDISCOUNT,ACTUALUNITPRICE,DAY_OF_WEEK,FESTIVAL,TOTAL_ITEMSOLD,IS_WEEKEND,DAY,MONTH,YEAR,DAY_NUM,ITEMID_ENC,FESTIVAL_ENC,ROLLING_3DAY_AVG,ITEMID_Mapped
2024-05-13,64952,47.0,0.0,15.666666666666666,Monday,,7.0,0,13,5,2024,0,7,3,4.0,8
2024-05-14,64952,23.5,0.0,23.5,Tuesday,,3.0,0,14,5,2024,1,7,3,5.0,8
2024-05-15,64952,35.25,0.0,11.75,Wednesday,,6.0,0,15,5,2024,2,7,3,4.666666666666667,8
2024-05-18,64952,11.75,0.0,11.75,Saturday,,2.0,1,18,5,2024,5,7,3,5.333333333333333,8
2024-05-19,64952,58.75,0.0,19.58333333333333,Sunday,,8.0,1,19,5,2024,6,7,3,3.6666666666666665,8
2024-05-20,64952,11.75,0.0,11.75,Monday,,2.0,0,20,5,2024,0,7,3,5.333333333333333,8
2024-05-21,64952,35.25,0.0,11.75,Tuesday,,6.0,0,21,5,2024,1,7,3,4.0,8
2024-05-22,64952,11.75,0.0,11.75,Wednesday,,2.0,0,22,5,2024,2,7,3,5.333333333333333,8
2024-05-23,64952,11.75,0.0,11.75,Thursday,,2.0,0,23,5,2024,3,7,3,3.333333333333333,8
2024-05-24,64952,58.75,0.0,14.6875,Friday,,9.0,0,24,5,2024,4,7,3,3.333333333333333,8
2024-05-25,64952,23.5,0.0,23.5,Saturday,,3.0,1,25,5,2024,5,7,3,4.333333333333333,8
2024-05-27,64952,23.5,0.0,11.75,Monday,,4.0,0,27,5,2024,0,7,3,4.666666666666667,8
2024-05-28,64952,11.75,0.0,11.75,Tuesday,,2.0,0,28,5,2024,1,7,3,5.333333333333333,8
2024-05-29,64952,23.5,0.0,11.75,Wednesday,,4.0,0,29,5,2024,2,7,3,3.0,8
2024-05-30,64952,23.5,0.0,23.5,Thursday,,3.0,0,30,5,2024,3,7,3,3.333333333333333,8
2024-05-31,64952,23.5,0.0,11.75,Friday,,4.0,0,31,5,2024,4,7,3,3.0,8
2024-06-03,64952,47.0,0.0,11.75,Monday,,8.0,0,3,6,2024,0,7,3,3.6666666666666665,8
2024-06-04,64952,58.75,0.0,11.75,Tuesday,,10.0,0,4,6,2024,1,7,3,5.0,8
2024-06-16,64952,35.25,0.0,17.625,Sunday,Eid al-Adha,5.0,1,16,6,2024,6,7,0,7.333333333333333,8
2024-06-17,64952,11.75,0.0,11.75,Monday,Eid al-Adha,2.0,0,17,6,2024,0,7,0,7.666666666666667,8
2024-06-21,64952,58.75,0.0,14.6875,Friday,,9.0,0,21,6,2024,4,7,3,5.666666666666667,8
2024-06-23,64952,47.0,0.0,11.75,Sunday,,8.0,1,23,6,2024,6,7,3,5.333333333333333,8
2024-06-25,64952,47.0,0.0,11.75,Tuesday,,8.0,0,25,6,2024,1,7,3,6.333333333333333,8
2024-06-26,64952,35.25,0.0,11.75,Wednesday,,6.0,0,26,6,2024,2,7,3,8.333333333333334,8
2024-07-02,64952,47.0,0.0,11.75,Tuesday,,8.0,0,2,7,2024,1,7,3,7.333333333333333,8
2024-07-09,64952,47.0,0.0,11.75,Tuesday,,8.0,0,9,7,2024,1,7,3,7.333333333333333,8
2024-07-11,64952,35.25,0.0,11.75,Thursday,,6.0,0,11,7,2024,3,7,3,7.333333333333333,8
2024-07-12,64952,58.75,0.0,11.75,Friday,,10.0,0,12,7,2024,4,7,3,7.333333333333333,8
2024-07-13,64952,35.25,0.0,11.75,Saturday,,6.0,1,13,7,2024,5,7,3,8.0,8
2024-07-14,64952,35.25,0.0,11.75,Sunday,,6.0,1,14,7,2024,6,7,3,7.333333333333333,8
2024-07-15,64952,11.75,0.0,11.75,Monday,,2.0,0,15,7,2024,0,7,3,7.333333333333333,8
2024-07-16,64952,23.5,0.0,23.5,Tuesday,,3.0,0,16,7,2024,1,7,3,4.666666666666667,8
2024-07-18,64952,35.25,0.0,11.75,Thursday,,6.0,0,18,7,2024,3,7,3,3.6666666666666665,8
2024-07-19,64952,47.0,0.0,23.5,Friday,,6.0,0,19,7,2024,4,7,3,3.6666666666666665,8
2024-07-20,64952,58.75,0.0,14.6875,Saturday,,9.0,1,20,7,2024,5,7,3,5.0,8
2024-07-22,64952,58.75,0.0,14.6875,Monday,,9.0,0,22,7,2024,0,7,3,7.0,8
2024-07-24,64952,19.9,3.6,11.75,Wednesday,,4.0,0,24,7,2024,2,7,3,8.0,8
2024-07-25,64952,19.9,3.6,23.5,Thursday,,3.0,0,25,7,2024,3,7,3,7.333333333333333,8
2024-07-26,64952,9.95,1.8,11.75,Friday,,2.0,0,26,7,2024,4,7,3,5.333333333333333,8
2024-07-27,64952,29.85,5.4,17.625,Saturday,,5.0,1,27,7,2024,5,7,3,3.0,8
2024-07-28,64952,19.9,3.6,11.75,Sunday,,4.0,1,28,7,2024,6,7,3,3.333333333333333,8
2024-07-29,64952,9.95,1.8,11.75,Monday,,2.0,0,29,7,2024,0,7,3,3.6666666666666665,8
2024-07-30,64952,19.9,3.6,11.75,Tuesday,,4.0,0,30,7,2024,1,7,3,3.6666666666666665,8
2024-08-01,64952,29.85,5.4,11.75,Thursday,,6.0,0,1,8,2024,3,7,3,3.333333333333333,8
2024-08-02,64952,29.85,5.4,35.25,Friday,,4.0,0,2,8,2024,4,7,3,4.0,8
2024-08-03,64952,9.95,1.8,11.75,Saturday,,2.0,1,3,8,2024,5,7,3,4.666666666666667,8
2024-08-06,64952,19.9,3.6,23.5,Tuesday,,3.0,0,6,8,2024,1,7,3,4.0,8
2024-08-08,64952,47.0,0.0,15.666666666666666,Thursday,,7.0,0,8,8,2024,3,7,3,3.0,8
2024-08-10,64952,35.25,0.0,35.25,Saturday,,4.0,1,10,8,2024,5,7,3,4.0,8
2024-04-02,65583,79.5,0.0,79.5,Tuesday,Ramadan,3.0,0,2,4,2024,1,8,4,4.637113402061856,9
2024-04-03,65583,119.25,0.0,39.75,Wednesday,Ramadan,6.0,0,3,4,2024,2,8,4,4.637113402061856,9
2024-04-04,65583,119.25,0.0,59.625,Thursday,Ramadan,5.0,0,4,4,2024,3,8,4,4.637113402061856,9
2024-04-05,65583,39.75,0.0,39.75,Friday,Ramadan,2.0,0,5,4,2024,4,8,4,4.666666666666667,9
2024-04-06,65583,79.5,0.0,39.75,Saturday,Ramadan,4.0,1,6,4,2024,5,8,4,4.333333333333333,9
2024-04-07,65583,119.25,0.0,119.25,Sunday,Ramadan,4.0,1,7,4,2024,6,8,4,3.6666666666666665,9
2024-04-10,65583,39.75,0.0,39.75,Wednesday,Eid al-Fitr,2.0,0,10,4,2024,2,8,1,3.333333333333333,9
2024-04-11,65583,39.75,0.0,39.75,Thursday,Eid al-Fitr,2.0,0,11,4,2024,3,8,1,3.333333333333333,9
2024-04-15,65583,39.75,0.0,39.75,Monday,,2.0,0,15,4,2024,0,8,3,2.6666666666666665,9
2024-05-04,65583,79.5,0.0,39.75,Saturday,,4.0,1,4,5,2024,5,8,3,2.0,9
2024-05-06,65583,39.75,0.0,39.75,Monday,,2.0,0,6,5,2024,0,8,3,2.6666666666666665,9
2024-05-07,65583,79.5,0.0,39.75,Tuesday,,4.0,0,7,5,2024,1,8,3,2.6666666666666665,9
2024-05-09,65583,39.75,0.0,39.75,Thursday,,2.0,0,9,5,2024,3,8,3,3.333333333333333,9
2024-05-10,65583,79.5,0.0,39.75,Friday,,4.0,0,10,5,2024,4,8,3,2.6666666666666665,9
2024-05-11,65583,198.75,0.0,39.75,Saturday,,10.0,1,11,5,2024,5,8,3,3.333333333333333,9
2024-05-12,65583,39.75,0.0,39.75,Sunday,,2.0,1,12,5,2024,6,8,3,5.333333333333333,9
2024-05-13,65583,159.0,0.0,53.0,Monday,,7.0,0,13,5,2024,0,8,3,5.333333333333333,9
2024-05-15,65583,39.75,0.0,39.75,Wednesday,,2.0,0,15,5,2024,2,8,3,6.333333333333333,9
2024-05-16,65583,39.75,0.0,39.75,Thursday,,2.0,0,16,5,2024,3,8,3,3.6666666666666665,9
2024-05-17,65583,159.0,0.0,39.75,Friday,,8.0,0,17,5,2024,4,8,3,3.6666666666666665,9
2024-05-18,65583,198.75,0.0,39.75,Saturday,,10.0,1,18,5,2024,5,8,3,4.0,9
2024-05-19,65583,39.75,0.0,39.75,Sunday,,2.0,1,19,5,2024,6,8,3,6.666666666666667,9
2024-05-20,65583,79.5,0.0,39.75,Monday,,4.0,0,20,5,2024,0,8,3,6.666666666666667,9
2024-05-21,65583,79.5,0.0,39.75,Tuesday,,4.0,0,21,5,2024,1,8,3,5.333333333333333,9
2024-05-23,65583,128.0,31.0,53.0,Thursday,,7.0,0,23,5,2024,3,8,3,3.333333333333333,9
2024-05-26,65583,64.0,15.5,39.75,Sunday,,4.0,1,26,5,2024,6,8,3,5.0,9
2024-05-27,65583,128.0,31.0,39.75,Monday,,8.0,0,27,5,2024,0,8,3,5.0,9
2024-06-01,65583,160.0,38.75,99.375,Saturday,,7.0,1,1,6,2024,5,8,3,6.333333333333333,9
2024-06-02,65583,128.0,31.0,53.0,Sunday,,7.0,1,2,6,2024,6,8,3,6.333333333333333,9
2024-06-12,65583,159.0,0.0,39.75,Wednesday,,8.0,0,12,6,2024,2,8,3,7.333333333333333,9
2024-06-13,65583,159.0,0.0,39.75,Thursday,,8.0,0,13,6,2024,3,8,3,7.333333333333333,9
2024-06-15,65583,159.0,0.0,39.75,Saturday,,8.0,1,15,6,2024,5,8,3,7.666666666666667,9
2024-06-16,65583,79.5,0.0,39.75,Sunday,Eid al-Adha,4.0,1,16,6,2024,6,8,0,8.0,9
2024-06-17,65583,39.75,0.0,39.75,Monday,Eid al-Adha,2.0,0,17,6,2024,0,8,0,6.666666666666667,9
2024-06-18,65583,79.5,0.0,39.75,Tuesday,Eid al-Adha,4.0,0,18,6,2024,1,8,0,4.666666666666667,9
2024-06-19,65583,79.5,0.0,39.75,Wednesday,Eid al-Adha,4.0,0,19,6,2024,2,8,0,3.333333333333333,9
2024-06-20,65583,159.0,0.0,53.0,Thursday,,7.0,0,20,6,2024,3,8,3,3.333333333333333,9
2024-06-21,65583,119.25,0.0,59.625,Friday,,5.0,0,21,6,2024,4,8,3,5.0,9
2024-06-23,65583,119.25,0.0,39.75,Sunday,,6.0,1,23,6,2024,6,8,3,5.333333333333333,9
2024-06-24,65583,79.5,0.0,39.75,Monday,,4.0,0,24,6,2024,0,8,3,6.0,9
2024-06-26,65583,159.0,0.0,53.0,Wednesday,,7.0,0,26,6,2024,2,8,3,5.0,9
2024-06-27,65583,79.5,0.0,39.75,Thursday,,4.0,0,27,6,2024,3,8,3,5.666666666666667,9
2024-06-28,65583,159.0,0.0,39.75,Friday,,8.0,0,28,6,2024,4,8,3,5.0,9
2024-06-29,65583,39.75,0.0,39.75,Saturday,,2.0,1,29,6,2024,5,8,3,6.333333333333333,9
2024-06-30,65583,198.75,0.0,39.75,Sunday,,10.0,1,30,6,2024,6,8,3,4.666666666666667,9
2024-07-01,65583,159.0,0.0,53.0,Monday,,7.0,0,1,7,2024,0,8,3,6.666666666666667,9
2024-07-02,65583,159.0,0.0,53.0,Tuesday,,7.0,0,2,7,2024,1,8,3,6.333333333333333,9
2024-07-03,65583,39.75,0.0,39.75,Wednesday,,2.0,0,3,7,2024,2,8,3,8.0,9
2024-07-04,65583,119.25,0.0,39.75,Thursday,,6.0,0,4,7,2024,3,8,3,5.333333333333333,9
2024-07-08,65583,79.5,0.0,39.75,Monday,,4.0,0,8,7,2024,0,8,3,5.0,9
2024-07-13,65583,79.5,0.0,79.5,Saturday,,3.0,1,13,7,2024,5,8,3,4.0,9
2024-07-15,65583,159.0,0.0,79.5,Monday,,6.0,0,15,7,2024,0,8,3,4.333333333333333,9
2024-07-20,65583,119.25,0.0,59.625,Saturday,,5.0,1,20,7,2024,5,8,3,4.333333333333333,9
2024-07-21,65583,198.75,0.0,66.25,Sunday,,8.0,1,21,7,2024,6,8,3,4.666666666666667,9
2024-08-24,65583,119.25,0.0,59.625,Saturday,,5.0,1,24,8,2024,5,8,3,6.333333333333333,9
2024-08-25,65583,119.25,0.0,39.75,Sunday,,6.0,1,25,8,2024,6,8,3,6.0,9
2024-08-26,65583,39.75,0.0,39.75,Monday,,2.0,0,26,8,2024,0,8,3,6.333333333333333,9
2024-08-27,65583,79.5,0.0,39.75,Tuesday,,4.0,0,27,8,2024,1,8,3,4.333333333333333,9
2024-08-28,65583,79.5,0.0,39.75,Wednesday,,4.0,0,28,8,2024,2,8,3,4.0,9
2024-08-29,65583,119.25,0.0,59.625,Thursday,,5.0,0,29,8,2024,3,8,3,3.333333333333333,9
2024-08-30,65583,79.5,0.0,39.75,Friday,,4.0,0,30,8,2024,4,8,3,4.333333333333333,9
2024-08-31,65583,159.0,0.0,39.75,Saturday,,8.0,1,31,8,2024,5,8,3,4.333333333333333,9
2024-09-01,65583,198.75,0.0,39.75,Sunday,,10.0,1,1,9,2024,6,8,3,5.666666666666667,9
2024-09-02,65583,39.75,0.0,39.75,Monday,,2.0,0,2,9,2024,0,8,3,7.333333333333333,9
2024-09-03,65583,39.75,0.0,39.75,Tuesday,,2.0,0,3,9,2024,1,8,3,6.666666666666667,9
2024-09-04,65583,159.0,0.0,53.0,Wednesday,,7.0,0,4,9,2024,2,8,3,4.666666666666667,9
2024-09-05,65583,79.5,0.0,39.75,Thursday,,4.0,0,5,9,2024,3,8,3,3.6666666666666665,9
2024-09-06,65583,119.25,0.0,39.75,Friday,,6.0,0,6,9,2024,4,8,3,4.333333333333333,9
2024-09-08,65583,39.75,0.0,39.75,Sunday,,2.0,1,8,9,2024,6,8,3,5.666666666666667,9
2024-09-10,65583,198.75,0.0,49.6875,Tuesday,,9.0,0,10,9,2024,1,8,3,4.0,9
2024-09-11,65583,79.5,0.0,39.75,Wednesday,,4.0,0,11,9,2024,2,8,3,5.666666666666667,9
2024-09-12,65583,159.0,0.0,39.75,Thursday,,8.0,0,12,9,2024,3,8,3,5.0,9
2024-09-13,65583,159.0,0.0,39.75,Friday,,8.0,0,13,9,2024,4,8,3,7.0,9
2024-09-14,65583,39.75,0.0,39.75,Saturday,,2.0,1,14,9,2024,5,8,3,6.666666666666667,9
2024-09-15,65583,79.5,0.0,39.75,Sunday,,4.0,1,15,9,2024,6,8,3,6.0,9
2024-09-17,65583,159.0,0.0,39.75,Tuesday,,8.0,0,17,9,2024,1,8,3,4.666666666666667,9
2024-09-18,65583,39.75,0.0,39.75,Wednesday,,2.0,0,18,9,2024,2,8,3,4.666666666666667,9
2024-09-19,65583,39.75,0.0,39.75,Thursday,,2.0,0,19,9,2024,3,8,3,4.666666666666667,9
2024-09-20,65583,79.5,0.0,39.75,Friday,,4.0,0,20,9,2024,4,8,3,4.0,9
2024-09-21,65583,39.75,0.0,39.75,Saturday,,2.0,1,21,9,2024,5,8,3,2.6666666666666665,9
2024-09-22,65583,119.25,0.0,59.625,Sunday,,5.0,1,22,9,2024,6,8,3,2.6666666666666665,9
2024-09-23,65583,159.8,0.0,53.26666666666667,Monday,Saudi National Day,7.0,0,23,9,2024,0,8,5,3.6666666666666665,9
2024-09-24,65583,39.95,0.0,39.95,Tuesday,,2.0,0,24,9,2024,1,8,3,4.666666666666667,9
2024-09-27,65583,79.9,0.0,39.95,Friday,,4.0,0,27,9,2024,4,8,3,4.666666666666667,9
2024-09-30,65583,159.8,0.0,39.95,Monday,,8.0,0,30,9,2024,0,8,3,4.333333333333333,9
2024-05-04,1100001,0.0,100.0,50.0,Saturday,,4.0,1,4,5,2024,5,9,3,4.637113402061856,10
2024-05-05,1100001,0.0,50.0,50.0,Sunday,,2.0,1,5,5,2024,6,9,3,4.637113402061856,10
2024-05-06,1100001,0.0,50.0,50.0,Monday,,2.0,0,6,5,2024,0,9,3,4.637113402061856,10
2024-05-07,1100001,0.0,50.0,50.0,Tuesday,,2.0,0,7,5,2024,1,9,3,2.6666666666666665,10
2024-05-08,1100001,0.0,50.0,50.0,Wednesday,,2.0,0,8,5,2024,2,9,3,2.0,10
2024-05-10,1100001,0.0,150.0,50.0,Friday,,6.0,0,10,5,2024,4,9,3,2.0,10
2024-05-11,1100001,0.0,50.0,50.0,Saturday,,2.0,1,11,5,2024,5,9,3,3.333333333333333,10
2024-05-12,1100001,0.0,100.0,50.0,Sunday,,4.0,1,12,5,2024,6,9,3,3.333333333333333,10
2024-05-13,1100001,0.0,50.0,50.0,Monday,,2.0,0,13,5,2024,0,9,3,4.0,10
2024-05-16,1100001,0.0,50.0,50.0,Thursday,,2.0,0,16,5,2024,3,9,3,2.6666666666666665,10
2024-05-17,1100001,0.0,50.0,50.0,Friday,,2.0,0,17,5,2024,4,9,3,2.6666666666666665,10
2024-05-18,1100001,0.0,50.0,50.0,Saturday,,2.0,1,18,5,2024,5,9,3,2.0,10
2024-05-19,1100001,0.0,50.0,50.0,Sunday,,2.0,1,19,5,2024,6,9,3,2.0,10
2024-05-22,1100001,0.0,200.0,50.0,Wednesday,,8.0,0,22,5,2024,2,9,3,2.0,10
2024-05-23,1100001,0.0,100.0,50.0,Thursday,,4.0,0,23,5,2024,3,9,3,4.0,10
2024-05-24,1100001,0.0,100.0,50.0,Friday,,4.0,0,24,5,2024,4,9,3,4.666666666666667,10
2024-05-27,1100001,0.0,150.0,50.0,Monday,,6.0,0,27,5,2024,0,9,3,5.333333333333333,10
2024-05-28,1100001,0.0,100.0,50.0,Tuesday,,4.0,0,28,5,2024,1,9,3,4.666666666666667,10
2024-05-30,1100001,0.0,50.0,50.0,Thursday,,2.0,0,30,5,2024,3,9,3,4.666666666666667,10
2024-05-31,1100001,0.0,100.0,50.0,Friday,,4.0,0,31,5,2024,4,9,3,4.0,10
2024-06-03,1100001,0.0,150.0,50.0,Monday,,6.0,0,3,6,2024,0,9,3,3.333333333333333,10
2024-06-04,1100001,0.0,50.0,50.0,Tuesday,,2.0,0,4,6,2024,1,9,3,4.0,10
2024-06-05,1100001,0.0,100.0,50.0,Wednesday,,4.0,0,5,6,2024,2,9,3,4.0,10
2024-06-06,1100001,0.0,150.0,50.0,Thursday,,6.0,0,6,6,2024,3,9,3,4.0,10
2024-06-09,1100001,0.0,100.0,50.0,Sunday,,4.0,1,9,6,2024,6,9,3,4.0,10
2024-06-10,1100001,0.0,50.0,50.0,Monday,,2.0,0,10,6,2024,0,9,3,4.666666666666667,10
2024-06-11,1100001,0.0,50.0,50.0,Tuesday,,2.0,0,11,6,2024,1,9,3,4.0,10
2024-06-12,1100001,0.0,50.0,50.0,Wednesday,,2.0,0,12,6,2024,2,9,3,2.6666666666666665,10
2024-06-13,1100001,0.0,50.0,50.0,Thursday,,2.0,0,13,6,2024,3,9,3,2.0,10
2024-06-18,1100001,0.0,100.0,50.0,Tuesday,Eid al-Adha,4.0,0,18,6,2024,1,9,0,2.0,10
2024-06-19,1100001,0.0,50.0,50.0,Wednesday,Eid al-Adha,2.0,0,19,6,2024,2,9,0,2.6666666666666665,10
2024-06-20,1100001,0.0,50.0,50.0,Thursday,,2.0,0,20,6,2024,3,9,3,2.6666666666666665,10
2024-06-21,1100001,0.0,50.0,50.0,Friday,,2.0,0,21,6,2024,4,9,3,2.6666666666666665,10
2024-06-22,1100001,0.0,50.0,50.0,Saturday,,2.0,1,22,6,2024,5,9,3,2.0,10
2024-06-23,1100001,0.0,150.0,50.0,Sunday,,6.0,1,23,6,2024,6,9,3,2.0,10
2024-06-28,1100001,0.0,100.0,50.0,Friday,,4.0,0,28,6,2024,4,9,3,3.333333333333333,10
2024-06-29,1100001,0.0,50.0,50.0,Saturday,,2.0,1,29,6,2024,5,9,3,4.0,10
2024-07-01,1100001,0.0,50.0,50.0,Monday,,2.0,0,1,7,2024,0,9,3,4.0,10
2024-07-02,1100001,0.0,50.0,50.0,Tuesday,,2.0,0,2,7,2024,1,9,3,2.6666666666666665,10
2024-07-03,1100001,0.0,50.0,50.0,Wednesday,,2.0,0,3,7,2024,2,9,3,2.0,10
2024-07-05,1100001,0.0,150.0,50.0,Friday,,6.0,0,5,7,2024,4,9,3,2.0,10
2024-07-06,1100001,0.0,50.0,50.0,Saturday,,2.0,1,6,7,2024,5,9,3,3.333333333333333,10
2024-07-08,1100001,0.0,200.0,50.0,Monday,,8.0,0,8,7,2024,0,9,3,3.333333333333333,10
2024-07-09,1100001,0.0,50.0,50.0,Tuesday,,2.0,0,9,7,2024,1,9,3,5.333333333333333,10
2024-07-11,1100001,0.0,150.0,50.0,Thursday,,6.0,0,11,7,2024,3,9,3,4.0,10
2024-07-12,1100001,0.0,150.0,50.0,Friday,,6.0,0,12,7,2024,4,9,3,5.333333333333333,10
2024-07-13,1100001,0.0,100.0,50.0,Saturday,,4.0,1,13,7,2024,5,9,3,4.666666666666667,10
2024-07-14,1100001,0.0,50.0,50.0,Sunday,,2.0,1,14,7,2024,6,9,3,5.333333333333333,10
2024-07-16,1100001,0.0,100.0,50.0,Tuesday,,4.0,0,16,7,2024,1,9,3,4.0,10
2024-07-17,1100001,0.0,100.0,50.0,Wednesday,,4.0,0,17,7,2024,2,9,3,3.333333333333333,10
2024-07-19,1100001,0.0,100.0,50.0,Friday,,4.0,0,19,7,2024,4,9,3,3.333333333333333,10
2024-07-20,1100001,0.0,150.0,50.0,Saturday,,6.0,1,20,7,2024,5,9,3,4.0,10
2024-07-21,1100001,0.0,50.0,50.0,Sunday,,2.0,1,21,7,2024,6,9,3,4.666666666666667,10
2024-07-22,1100001,0.0,100.0,50.0,Monday,,4.0,0,22,7,2024,0,9,3,4.0,10
2024-07-23,1100001,0.0,50.0,50.0,Tuesday,,2.0,0,23,7,2024,1,9,3,4.0,10
2024-07-24,1100001,0.0,50.0,50.0,Wednesday,,2.0,0,24,7,2024,2,9,3,2.6666666666666665,10
2024-07-26,1100001,0.0,200.0,50.0,Friday,,8.0,0,26,7,2024,4,9,3,2.6666666666666665,10
2024-07-27,1100001,0.0,50.0,50.0,Saturday,,2.0,1,27,7,2024,5,9,3,4.0,10
2024-07-28,1100001,0.0,50.0,50.0,Sunday,,2.0,1,28,7,2024,6,9,3,4.0,10
2024-07-29,1100001,0.0,100.0,50.0,Monday,,4.0,0,29,7,2024,0,9,3,4.0,10
2024-07-30,1100001,0.0,200.0,50.0,Tuesday,,8.0,0,30,7,2024,1,9,3,2.6666666666666665,10
2024-07-31,1100001,0.0,150.0,50.0,Wednesday,,6.0,0,31,7,2024,2,9,3,4.666666666666667,10
2024-08-01,1100001,0.0,50.0,50.0,Thursday,,2.0,0,1,8,2024,3,9,3,6.0,10
2024-08-02,1100001,0.0,150.0,50.0,Friday,,6.0,0,2,8,2024,4,9,3,5.333333333333333,10
2024-08-04,1100001,0.0,200.0,50.0,Sunday,,8.0,1,4,8,2024,6,9,3,4.666666666666667,10
2024-08-05,1100001,0.0,100.0,50.0,Monday,,4.0,0,5,8,2024,0,9,3,5.333333333333333,10
2024-08-06,1100001,0.0,50.0,50.0,Tuesday,,2.0,0,6,8,2024,1,9,3,6.0,10
2024-08-07,1100001,0.0,100.0,50.0,Wednesday,,4.0,0,7,8,2024,2,9,3,4.666666666666667,10
2024-08-08,1100001,0.0,50.0,50.0,Thursday,,2.0,0,8,8,2024,3,9,3,3.333333333333333,10
2024-08-09,1100001,0.0,100.0,50.0,Friday,,4.0,0,9,8,2024,4,9,3,2.6666666666666665,10
2024-08-10,1100001,0.0,150.0,50.0,Saturday,,6.0,1,10,8,2024,5,9,3,3.333333333333333,10
2024-08-11,1100001,0.0,50.0,50.0,Sunday,,2.0,1,11,8,2024,6,9,3,4.0,10
2024-08-12,1100001,100.0,100.0,50.0,Monday,,8.0,0,12,8,2024,0,9,3,4.0,10
2024-08-13,1100001,0.0,100.0,50.0,Tuesday,,4.0,0,13,8,2024,1,9,3,5.333333333333333,10
2024-08-14,1100001,50.0,100.0,50.0,Wednesday,,6.0,0,14,8,2024,2,9,3,4.666666666666667,10
2024-08-15,1100001,0.0,50.0,50.0,Thursday,,2.0,0,15,8,2024,3,9,3,6.0,10
2024-08-17,1100001,0.0,50.0,50.0,Saturday,,2.0,1,17,8,2024,5,9,3,4.0,10
2024-08-18,1100001,0.0,100.0,50.0,Sunday,,4.0,1,18,8,2024,6,9,3,3.333333333333333,10
2024-08-20,1100001,0.0,50.0,50.0,Tuesday,,2.0,0,20,8,2024,1,9,3,2.6666666666666665,10
2024-08-21,1100001,0.0,100.0,50.0,Wednesday,,4.0,0,21,8,2024,2,9,3,2.6666666666666665,10
2024-08-22,1100001,0.0,50.0,50.0,Thursday,,2.0,0,22,8,2024,3,9,3,3.333333333333333,10
2024-08-24,1100001,0.0,200.0,50.0,Saturday,,8.0,1,24,8,2024,5,9,3,2.6666666666666665,10
2024-08-28,1100001,0.0,50.0,50.0,Wednesday,,2.0,0,28,8,2024,2,9,3,4.666666666666667,10
2024-08-29,1100001,0.0,100.0,50.0,Thursday,,4.0,0,29,8,2024,3,9,3,4.0,10
2024-08-30,1100001,0.0,200.0,50.0,Friday,,8.0,0,30,8,2024,4,9,3,4.666666666666667,10
2024-08-31,1100001,0.0,200.0,50.0,Saturday,,8.0,1,31,8,2024,5,9,3,4.666666666666667,10
2024-09-01,1100001,0.0,50.0,50.0,Sunday,,2.0,1,1,9,2024,6,9,3,6.666666666666667,10
2024-09-02,1100001,0.0,50.0,50.0,Monday,,2.0,0,2,9,2024,0,9,3,6.0,10
2024-09-04,1100001,0.0,250.0,50.0,Wednesday,,10.0,0,4,9,2024,2,9,3,4.0,10
2024-09-05,1100001,0.0,150.0,50.0,Thursday,,6.0,0,5,9,2024,3,9,3,4.666666666666667,10
2024-09-06,1100001,0.0,50.0,50.0,Friday,,2.0,0,6,9,2024,4,9,3,6.0,10
2024-09-07,1100001,0.0,150.0,50.0,Saturday,,6.0,1,7,9,2024,5,9,3,6.0,10
2024-09-08,1100001,0.0,50.0,50.0,Sunday,,2.0,1,8,9,2024,6,9,3,4.666666666666667,10
2024-09-10,1100001,0.0,250.0,50.0,Tuesday,,10.0,0,10,9,2024,1,9,3,3.333333333333333,10
2024-09-11,1100001,0.0,50.0,50.0,Wednesday,,2.0,0,11,9,2024,2,9,3,6.0,10
2024-09-14,1100001,0.0,200.0,50.0,Saturday,,8.0,1,14,9,2024,5,9,3,4.666666666666667,10
2024-09-15,1100001,0.0,150.0,50.0,Sunday,,6.0,1,15,9,2024,6,9,3,6.666666666666667,10
2024-09-16,1100001,0.0,200.0,50.0,Monday,,8.0,0,16,9,2024,0,9,3,5.333333333333333,10
2024-09-17,1100001,0.0,100.0,50.0,Tuesday,,4.0,0,17,9,2024,1,9,3,7.333333333333333,10
2024-09-18,1100001,0.0,150.0,50.0,Wednesday,,6.0,0,18,9,2024,2,9,3,6.0,10
2024-09-19,1100001,0.0,100.0,50.0,Thursday,,4.0,0,19,9,2024,3,9,3,6.0,10
2024-09-21,1100001,0.0,100.0,50.0,Saturday,,4.0,1,21,9,2024,5,9,3,4.666666666666667,10
2024-09-22,1100001,0.0,150.0,50.0,Sunday,,6.0,1,22,9,2024,6,9,3,4.666666666666667,10
2024-09-23,1100001,0.0,200.0,50.0,Monday,Saudi National Day,8.0,0,23,9,2024,0,9,5,4.666666666666667,10
2024-09-24,1100001,50.0,150.0,50.0,Tuesday,,8.0,0,24,9,2024,1,9,3,6.0,10
2024-09-25,1100001,0.0,200.0,50.0,Wednesday,,8.0,0,25,9,2024,2,9,3,7.333333333333333,10
2024-09-26,1100001,0.0,150.0,50.0,Thursday,,6.0,0,26,9,2024,3,9,3,8.0,10
2024-09-27,1100001,0.0,150.0,50.0,Friday,,6.0,0,27,9,2024,4,9,3,7.333333333333333,10
2024-09-28,1100001,0.0,150.0,50.0,Saturday,,6.0,1,28,9,2024,5,9,3,6.666666666666667,10
